FT   variation       3927
FT   variation       13559
FT                   /colour=4
FT                   /gene=group_13024
FT                   /taxa="GCA_021589125 GCA_041333395"
FT   variation       2555
FT                   /colour=4
FT                   /gene=group_4318
FT                   /taxa="ATCC_27766 ATCC_27768 CNCMI4644 GCA_049532935 GCA_937924275 GCA_958445435 GCA_958448145"
FT   variation       12793
FT                   /colour=4
FT                   /gene=group_9188
FT                   /taxa="ATCC_27766 ATCC_27768"
FT   variation       16998
FT                   /colour=4
FT                   /gene=group_11511
FT                   /taxa="CNCMI4644"
FT   variation       16955
FT                   /colour=4
FT                   /gene=group_12304
FT                   /taxa="GCA_001406255"
FT   variation       7101
FT                   /colour=4
FT                   /gene=group_14056
FT                   /taxa="GCA_041324535"
FT   variation       11814
FT                   /colour=4
FT                   /gene=group_16348
FT                   /taxa="GCA_048447705"
FT   variation       14028
FT                   /colour=4
FT                   /gene=group_18065
FT                   /taxa="GCA_958448145"
FT   variation       3
FT                   /colour=4
FT                   /gene=group_16466
FT                   /taxa="GCA_048458355"
FT   variation       6865
FT                   /colour=4
FT                   /gene=group_11112
FT                   /taxa="CLAJMH7.combined"
FT   variation       12446
FT                   /colour=4
FT                   /gene=group_6536
FT                   /taxa="CLAAAH175.combined CNCMI4644 GCA_048458355 GCA_905200815"
FT   variation       4083
FT                   /colour=4
FT                   /gene=group_11630
FT                   /taxa="CNCMI4644"
FT   variation       3122
FT                   /colour=4
FT                   /gene=group_14382
FT                   /taxa="GCA_041333395"
FT   variation       13161
FT                   /colour=2
FT                   /gene=murC
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       10909
FT                   /colour=4
FT                   /gene=group_11007
FT                   /taxa="CLAJMH7.combined GCA_041328415 GCA_905200815 GCA_958423435 SL3_3 scaffold_AF32-9BH"
FT   variation       3207
FT                   /colour=8
FT                   /gene=group_4241
FT                   /taxa="AM36-18BH ATCC_27766 ATCC_27768 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 CLAAAH222.combined CNCMI4644 Fp137 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_022750565 GCA_022750585 GCA_041323705 GCA_041328415 GCA_041333395 GCA_048205145 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048399835 GCA_048404765 GCA_048458355 GCA_905200815 GCA_958445435 GCA_959600295 OM04-11BH scaffold_AF32-9BH scaffold_AM54-7NS"
FT   variation       16959
FT                   /colour=4
FT                   /gene=group_11512
FT                   /taxa="CNCMI4644"
FT   variation       11301
FT                   /colour=5
FT                   /gene=group_9624
FT                   /taxa="BIOML-B10 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH222.combined CNCMI4573 GCA_048447705 GCA_937924275 GCA_958448145"
FT   variation       7883
FT                   /colour=4
FT                   /gene=group_425
FT                   /taxa="AM37-13AC GCA_003434135 GCA_021626805 GCA_041333395 GCA_048399835"
FT   variation       10781
FT                   /colour=4
FT                   /gene=group_11052
FT                   /taxa="CLAJMH7.combined"
FT   variation       4822
FT                   /colour=4
FT                   /gene=group_13474
FT                   /taxa="GCA_022750565 GCA_022750585"
FT   variation       11921
FT                   /colour=4
FT                   /gene=group_18616
FT                   /taxa="scaffold_AF32-9BH"
FT   variation       12612
FT                   /colour=4
FT                   /gene=group_17980
FT                   /taxa="GCA_958423435"
FT   variation       2043
FT                   /colour=4
FT                   /gene=group_14012
FT                   /taxa="GCA_041324535"
FT   variation       8956
FT                   /colour=4
FT                   /gene=group_16505
FT                   /taxa="GCA_048458355"
FT   variation       14961
FT                   /colour=4
FT                   /gene=group_10985
FT                   /taxa="CLAJMH7.combined GCA_041324535 GCA_902373685"
FT   variation       10259
FT                   /colour=4
FT                   /gene=group_6632
FT                   /taxa="CLAAAH175.combined GCA_022750565 GCA_022750585"
FT   variation       11731
FT                   /colour=5
FT                   /gene=group_1134
FT                   /taxa="BIOML-B3 BIOML-B4 CLAAAH175.combined CLAAAH222.combined Fp137 GCA_004167405 GCA_041328415 GCA_905200815 GCA_937924275 SL3_3"
FT   variation       15782
FT                   /colour=4
FT                   /gene=group_11238
FT                   /taxa="CNCMI4573"
FT   variation       11835
FT                   /colour=4
FT                   /gene=group_4936
FT                   /taxa="AM37-13AC GCA_003434135 GCA_021589125 GCA_041323705"
FT   variation       9027
FT                   /colour=9
FT                   /gene=group_1494
FT                   /taxa="BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 Fp1043 GCA_018784645 GCA_041328415 GCA_048205145 GCA_048363475 GCA_048371115 GCA_048447705 GCA_048458355 GCA_049532935 GCA_934882155 GCA_958445435 GCA_958448145 SL3_3"
FT   variation       6693
FT                   /colour=4
FT                   /gene=group_19063
FT                   /taxa="GCA_934841625"
FT   variation       5882
FT                   /colour=4
FT                   /gene=group_5977
FT                   /taxa="AF31-14AC GCA_003433905 GCA_018784645"
FT   variation       5942
FT                   /colour=4
FT                   /gene=group_26
FT                   /taxa="GCA_022137305"
FT   variation       7556
FT                   /colour=4
FT                   /gene=group_4835
FT                   /taxa="AF29-11BH CNCMI4573 GCA_003434015 GCA_041334015 scaffold_AF29-7BH-C"
FT   variation       5331
FT                   /colour=4
FT                   /gene=group_11046
FT                   /taxa="CLAJMH7.combined"
FT   variation       17609
FT                   /colour=4
FT                   /gene=group_14140
FT                   /taxa="GCA_041328415"
FT   variation       9172
FT                   /colour=4
FT                   /gene=group_18209
FT                   /taxa="GCA_959027385"
FT   variation       2545
FT                   /colour=4
FT                   /gene=group_2646
FT                   /taxa="Fp1043 GCA_041333395 GCA_958448145"
FT   variation       12266
FT                   /colour=4
FT                   /gene=group_7294
FT                   /taxa="GCA_049532935 GCA_937924275"
FT   variation       16643
FT                   /colour=4
FT                   /gene=group_10492
FT                   /taxa="CLAAAH175.combined"
FT   variation       7852
FT                   /colour=4
FT                   /gene=group_3706
FT                   /taxa="AF29-11BH AF31-14AC GCA_003433905 GCA_003434015"
FT   variation       12812
FT                   /colour=4
FT                   /gene=group_9083
FT                   /taxa="ATCC_27766 ATCC_27768"
FT   variation       16051
FT                   /colour=4
FT                   /gene=group_9510
FT                   /taxa="BIOML-B1 BIOML-B12"
FT   variation       847
FT                   /colour=4
FT                   /gene=group_13918
FT                   /taxa="GCA_041323705"
FT   variation       1458
FT                   /colour=4
FT                   /gene=group_15428
FT                   /taxa="GCA_048285995"
FT   variation       2391
FT                   /colour=4
FT                   /gene=group_803
FT                   /taxa="BIOML-B1 GCA_041324535 GCA_041328415 GCA_041333395 GCA_046884385 GCA_048485695 GCA_937924275 GCA_958445435 GCA_958448145"
FT   variation       2217
FT                   /colour=4
FT                   /gene=group_7677
FT                   /taxa="AF10-13 GCA_003465525"
FT   variation       10177
FT                   /colour=4
FT                   /gene=group_15056
FT                   /taxa="GCA_046884385"
FT   variation       6179
FT                   /colour=4
FT                   /gene=group_15613
FT                   /taxa="GCA_048285995"
FT   variation       4741
FT                   /colour=4
FT                   /gene=group_15282
FT                   /taxa="GCA_048251395"
FT   variation       5128
FT                   /colour=4
FT                   /gene=group_15487
FT                   /taxa="GCA_048285995"
FT   variation       3961
FT                   /colour=5
FT                   /gene=group_2024
FT                   /taxa="AF10-13 BIOML-B1 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B6 BIOML-B8 GCA_003465525 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041333395 scaffold_AF32-9BH scaffold_AM100_B16A"
FT   variation       7540
FT                   /colour=4
FT                   /gene=group_12222
FT                   /taxa="GCA_001406255"
FT   variation       7698
FT                   /colour=4
FT                   /gene=group_640
FT                   /taxa="CLAJMH7.combined"
FT   variation       13044
FT                   /colour=4
FT                   /gene=group_12965
FT                   /taxa="GCA_019061285 GCA_024462975 GCA_024463025"
FT   variation       11775
FT                   /colour=3
FT                   /gene=group_4932
FT                   /taxa="AM37-13AC ATCC_27766 ATCC_27768 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH222.combined CLAJMH7.combined Fp1043 Fp137 GCA_003434135 GCA_004167405 GCA_019061285 GCA_021589125 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041328415 GCA_048346755 GCA_048363475 GCA_048458355 GCA_902373685 GCA_905200815 GCA_934882155 GCA_937924275 GCA_958445435 GCA_958448145 GCA_959600295 SL3_3 scaffold_AF32-9BH"
FT   variation       12699
FT                   /colour=4
FT                   /gene=group_11798
FT                   /taxa="Fp1043"
FT   variation       16884
FT                   /colour=4
FT                   /gene=cea
FT                   /taxa="BIOML-B1"
FT   variation       2080
FT                   /colour=4
FT                   /gene=group_4982
FT                   /taxa="APC924_119 CLAAAH222.combined GCA_021589125"
FT   variation       666
FT                   /colour=4
FT                   /gene=group_4035
FT                   /taxa="Fp137"
FT   variation       16653
FT                   /colour=4
FT                   /gene=group_4362
FT                   /taxa="CLAAAH175.combined CNCMI4644 GCA_001406255 GCA_003482185 OM04-11BH"
FT   variation       16751
FT                   /colour=4
FT                   /gene=group_8747
FT                   /taxa="AM37-13AC GCA_003434135"
FT   variation       3489
FT                   /colour=4
FT                   /gene=group_518
FT                   /taxa="GCA_019061285 GCA_024462975 SL3_3"
FT   variation       16460
FT                   /colour=4
FT                   /gene=group_17543
FT                   /taxa="GCA_934841625 GCA_934882155"
FT   variation       11748
FT                   /colour=5
FT                   /gene=group_601
FT                   /taxa="AF29-11BH AF31-14AC GCA_003433905 GCA_003434015 GCA_021589125 GCA_041328415 GCA_046884385 GCA_048346755 GCA_049532935 GCA_959600295 scaffold_AF29-7BH-C"
FT   variation       9553
FT                   /colour=4
FT                   /gene=group_18304
FT                   /taxa="GCA_965148815"
FT   variation       11609
FT                   /colour=4
FT                   /gene=group_11586
FT                   /taxa="CNCMI4644 GCA_001406255"
FT   variation       2693
FT                   /colour=4
FT                   /gene=group_426
FT                   /taxa="AF29-11BH ATCC_27766 ATCC_27768 GCA_003434015 GCA_041323705 GCA_048346755 GCA_049532935 GCA_965148815 scaffold_AF29-7BH-C"
FT   variation       5544
FT                   /colour=4
FT                   /gene=group_4156
FT                   /taxa="AF29-11BH GCA_003434015 GCA_022750565 GCA_022750585 scaffold_AF29-7BH-C"
FT   variation       2773
FT                   /colour=4
FT                   /gene=group_10667
FT                   /taxa="CLAAAH175.combined"
FT   variation       12931
FT                   /colour=4
FT                   /gene=group_9558
FT                   /taxa="BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B7 BIOML-B8 BIOML-B9"
FT   variation       14680
FT                   /colour=4
FT                   /gene=group_13171
FT                   /taxa="GCA_021626805"
FT   variation       3536
FT                   /colour=5
FT                   /gene=group_11742
FT                   /taxa="Fp1043 GCA_001406255 GCA_019061285 GCA_022750565 GCA_022750585 GCA_024462975 GCA_024463025 GCA_048346755 GCA_048399835 GCA_048458355 GCA_959027385 SL3_3"
FT   variation       7486
FT                   /colour=4
FT                   /gene=group_11765
FT                   /taxa="Fp1043 Fp137 GCA_022750565"
FT   variation       1700
FT                   /colour=5
FT                   /gene=group_2841
FT                   /taxa="AF10-13 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 GCA_003465525 GCA_024460915"
FT   variation       15348
FT                   /colour=4
FT                   /gene=group_5965
FT                   /taxa="AF31-14AC GCA_003433905 GCA_959027385"
FT   variation       13635
FT                   /colour=4
FT                   /gene=group_11423
FT                   /taxa="CNCMI4644 GCA_041333395"
FT   variation       2819
FT                   /colour=4
FT                   /gene=group_5914
FT                   /taxa="AF29-11BH GCA_003434015 GCA_041328415 scaffold_AF29-7BH-C"
FT   variation       9909
FT                   /colour=4
FT                   /gene=group_11481
FT                   /taxa="CNCMI4644 GCA_001406255"
FT   variation       6001
FT                   /colour=4
FT                   /gene=group_1579
